density,sample,row,col,plate ,Well
639191.56,0,0,0,1040,A01
687727.1,1,0,1,1040,A01
565271.7,2,0,2,1040,A02
639244.1,3,0,3,1040,A02
529654.6,4,0,4,1040,A03
613163.44,5,0,5,1040,A03
501849,6,0,6,1040,A04
598581.44,7,0,7,1040,A04
501232.6,8,0,8,1040,A05
565571.4,9,0,9,1040,A05
474246.78,10,0,10,1040,A06
618384.94,11,0,11,1040,A06
487531.62,12,0,12,1040,A07
597110.7,13,0,13,1040,A07
457267.44,14,0,14,1040,A08
616095.9,15,0,15,1040,A08
472260.75,16,0,16,1040,A09
577078.4,17,0,17,1040,A09
455217.2,18,0,18,1040,A10
597290.6,19,0,19,1040,A10
474357.2,20,0,20,1040,A11
596204.6,21,0,21,1040,A11
512703.8,22,0,22,1040,A12
656689,23,0,23,1040,A12
690610.6,24,1,0,1040,A01
583907.1,25,1,1,1040,A01
627451.25,26,1,2,1040,A02
579962.8,27,1,3,1040,A02
582498.94,28,1,4,1040,A03
537255.06,29,1,5,1040,A03
558451.75,30,1,6,1040,A04
530030.9,31,1,7,1040,A04
543158.6,32,1,8,1040,A05
538972.1,33,1,9,1040,A05
614367.75,34,1,10,1040,A06
581952.9,35,1,11,1040,A06
586608.9,36,1,12,1040,A07
522460.56,37,1,13,1040,A07
622664.75,38,1,14,1040,A08
615619,39,1,15,1040,A08
615143,40,1,16,1040,A09
582980.1,41,1,17,1040,A09
620934.94,42,1,18,1040,A10
613244.4,43,1,19,1040,A10
610918,44,1,20,1040,A11
646546.06,45,1,21,1040,A11
622869.1,46,1,22,1040,A12
681330.25,47,1,23,1040,A12
563742.4,48,2,0,1040,B01
607382,49,2,1,1040,B01
442313.47,50,2,2,1040,B02
521737.28,51,2,3,1040,B02
412402.53,52,2,4,1040,B03
518449.62,53,2,5,1040,B03
404541.25,54,2,6,1040,B04
494274.88,55,2,7,1040,B04
393075.12,56,2,8,1040,B05
493762.44,57,2,9,1040,B05
391037.75,58,2,10,1040,B06
517694,59,2,11,1040,B06
371553.9,60,2,12,1040,B07
499192.22,61,2,13,1040,B07
373050.28,62,2,14,1040,B08
493596,63,2,15,1040,B08
371656.44,64,2,16,1040,B09
490557.2,65,2,17,1040,B09
373486.06,66,2,18,1040,B10
512532.44,67,2,19,1040,B10
416407.8,68,2,20,1040,B11
508578.7,69,2,21,1040,B11
471975.75,70,2,22,1040,B12
644609,71,2,23,1040,B12
659829.25,72,3,0,1040,B01
595688.6,73,3,1,1040,B01
573506.25,74,3,2,1040,B02
525286.1,75,3,3,1040,B02
531733.4,76,3,4,1040,B03
509700.22,77,3,5,1040,B03
512288.38,78,3,6,1040,B04
478311.8,79,3,7,1040,B04
506432,80,3,8,1040,B05
457449.3,81,3,9,1040,B05
560818.94,82,3,10,1040,B06
553298.9,83,3,11,1040,B06
547024.56,84,3,12,1040,B07
528199.7,85,3,13,1040,B07
561694.4,86,3,14,1040,B08
565151.4,87,3,15,1040,B08
550844.75,88,3,16,1040,B09
555552.5,89,3,17,1040,B09
548988.4,90,3,18,1040,B10
568302,91,3,19,1040,B10
492689.3,92,3,20,1040,B11
459335.9,93,3,21,1040,B11
590451.94,94,3,22,1040,B12
660760.75,95,3,23,1040,B12
536760.6,96,4,0,1040,C01
589774.06,97,4,1,1040,C01
424915.44,98,4,2,1040,C02
511761.78,99,4,3,1040,C02
374546.44,100,4,4,1040,C03
475935.12,101,4,5,1040,C03
384951.38,102,4,6,1040,C04
510237.5,103,4,7,1040,C04
358749.16,104,4,8,1040,C05
512565.75,105,4,9,1040,C05
366377.75,106,4,10,1040,C06
486845.56,107,4,11,1040,C06
356926.25,108,4,12,1040,C07
490819,109,4,13,1040,C07
347648.2,110,4,14,1040,C08
511016.22,111,4,15,1040,C08
338079.7,112,4,16,1040,C09
481817.66,113,4,17,1040,C09
365876.75,114,4,18,1040,C10
476048.22,115,4,19,1040,C10
392841.72,116,4,20,1040,C11
518182.78,117,4,21,1040,C11
444252.75,118,4,22,1040,C12
637564.9,119,4,23,1040,C12
648896.7,120,5,0,1040,C01
561253.4,121,5,1,1040,C01
580719.9,122,5,2,1040,C02
528013.6,123,5,3,1040,C02
544931.2,124,5,4,1040,C03
515898.38,125,5,5,1040,C03
525680.5,126,5,6,1040,C04
512043.94,127,5,7,1040,C04
555111.44,128,5,8,1040,C05
543037.06,129,5,9,1040,C05
560480.7,130,5,10,1040,C06
538421.9,131,5,11,1040,C06
518220.8,132,5,12,1040,C07
499961.56,133,5,13,1040,C07
564664.8,134,5,14,1040,C08
548119.8,135,5,15,1040,C08
558289.44,136,5,16,1040,C09
529058.56,137,5,17,1040,C09
542286.3,138,5,18,1040,C10
510151.25,139,5,19,1040,C10
508785.03,140,5,20,1040,C11
471682.3,141,5,21,1040,C11
607944.4,142,5,22,1040,C12
676303.6,143,5,23,1040,C12
523148,144,6,0,1040,D01
584926.25,145,6,1,1040,D01
412792.44,146,6,2,1040,D02
513749.72,147,6,3,1040,D02
391606.97,148,6,4,1040,D03
492548.7,149,6,5,1040,D03
362863.44,150,6,6,1040,D04
503713.94,151,6,7,1040,D04
355554.3,152,6,8,1040,D05
491418.03,153,6,9,1040,D05
351197.7,154,6,10,1040,D06
513697.78,155,6,11,1040,D06
360360.16,156,6,12,1040,D07
508682.94,157,6,13,1040,D07
351271.5,158,6,14,1040,D08
505551.8,159,6,15,1040,D08
334633.03,160,6,16,1040,D09
515014.78,161,6,17,1040,D09
370105.2,162,6,18,1040,D10
433529,163,6,19,1040,D10
410094.56,164,6,20,1040,D11
520699.5,165,6,21,1040,D11
437874.53,166,6,22,1040,D12
654002.5,167,6,23,1040,D12
674879.2,168,7,0,1040,D01
575618.4,169,7,1,1040,D01
492720.62,170,7,2,1040,D02
448095.8,171,7,3,1040,D02
528656,172,7,4,1040,D03
491820.56,173,7,5,1040,D03
563794.3,174,7,6,1040,D04
519924.94,175,7,7,1040,D04
560405.06,176,7,8,1040,D05
538556.6,177,7,9,1040,D05
567522.4,178,7,10,1040,D06
534921.9,179,7,11,1040,D06
566941.7,180,7,12,1040,D07
557486.75,181,7,13,1040,D07
568654.5,182,7,14,1040,D08
557166,183,7,15,1040,D08
573614.2,184,7,16,1040,D09
547270.06,185,7,17,1040,D09
440911.75,186,7,18,1040,D10
428694,187,7,19,1040,D10
491989,188,7,20,1040,D11
483508.12,189,7,21,1040,D11
616944.06,190,7,22,1040,D12
690825.4,191,7,23,1040,D12
490413.38,192,8,0,1040,E01
569238.94,193,8,1,1040,E01
406621.25,194,8,2,1040,E02
517642.62,195,8,3,1040,E02
366557.3,196,8,4,1040,E03
501383.53,197,8,5,1040,E03
353967.5,198,8,6,1040,E04
506347.53,199,8,7,1040,E04
345997.84,200,8,8,1040,E05
498610.56,201,8,9,1040,E05
345250.44,202,8,10,1040,E06
499917.06,203,8,11,1040,E06
339920.84,204,8,12,1040,E07
491386.88,205,8,13,1040,E07
333383.72,206,8,14,1040,E08
488906.94,207,8,15,1040,E08
336294.8,208,8,16,1040,E09
484823.53,209,8,17,1040,E09
375689.53,210,8,18,1040,E10
497249.44,211,8,19,1040,E10
379174.16,212,8,20,1040,E11
515729.2,213,8,21,1040,E11
435817.56,214,8,22,1040,E12
657432.06,215,8,23,1040,E12
701275.3,216,9,0,1040,E01
591940.06,217,9,1,1040,E01
582856,218,9,2,1040,E02
546973.44,219,9,3,1040,E02
566174.4,220,9,4,1040,E03
550468.56,221,9,5,1040,E03
564437,222,9,6,1040,E04
546463.3,223,9,7,1040,E04
562806.5,224,9,8,1040,E05
544111.5,225,9,9,1040,E05
576363.4,226,9,10,1040,E06
549712.4,227,9,11,1040,E06
555453.7,228,9,12,1040,E07
541930.9,229,9,13,1040,E07
578954.56,230,9,14,1040,E08
574142.75,231,9,15,1040,E08
555530.4,232,9,16,1040,E09
565049,233,9,17,1040,E09
523878,234,9,18,1040,E10
513035.7,235,9,19,1040,E10
546748.3,236,9,20,1040,E11
528903.5,237,9,21,1040,E11
618507.06,238,9,22,1040,E12
689502,239,9,23,1040,E12
498917.88,240,10,0,1040,F01
567421.9,241,10,1,1040,F01
388572.3,242,10,2,1040,F02
503977.62,243,10,3,1040,F02
365522.16,244,10,4,1040,F03
498196.62,245,10,5,1040,F03
330142.3,246,10,6,1040,F04
497060.25,247,10,7,1040,F04
340764.25,248,10,8,1040,F05
489557.75,249,10,9,1040,F05
268490.66,250,10,10,1040,F06
493102.44,251,10,11,1040,F06
325262.56,252,10,12,1040,F07
488108.03,253,10,13,1040,F07
321065.88,254,10,14,1040,F08
498434.97,255,10,15,1040,F08
328223.66,256,10,16,1040,F09
467305.1,257,10,17,1040,F09
377779,258,10,18,1040,F10
522720.97,259,10,19,1040,F10
363096.94,260,10,20,1040,F11
521987.03,261,10,21,1040,F11
441878.62,262,10,22,1040,F12
664857,263,10,23,1040,F12
679618.06,264,11,0,1040,F01
597136.4,265,11,1,1040,F01
585656.1,266,11,2,1040,F02
558072.56,267,11,3,1040,F02
561702.6,268,11,4,1040,F03
546480.8,269,11,5,1040,F03
574244.6,270,11,6,1040,F04
592054.06,271,11,7,1040,F04
553311.56,272,11,8,1040,F05
528220.2,273,11,9,1040,F05
576764.56,274,11,10,1040,F06
576640.4,275,11,11,1040,F06
577931.25,276,11,12,1040,F07
570819.1,277,11,13,1040,F07
581547.06,278,11,14,1040,F08
583050.1,279,11,15,1040,F08
538141,280,11,16,1040,F09
536229.2,281,11,17,1040,F09
563858.4,282,11,18,1040,F10
539493.75,283,11,19,1040,F10
539329.06,284,11,20,1040,F11
570680.7,285,11,21,1040,F11
640038.2,286,11,22,1040,F12
713978.75,287,11,23,1040,F12
502138.2,288,12,0,1040,G01
582729.8,289,12,1,1040,G01
380485.7,290,12,2,1040,G02
494092.9,291,12,3,1040,G02
370796.2,292,12,4,1040,G03
481823.8,293,12,5,1040,G03
356751.75,294,12,6,1040,G04
509457.56,295,12,7,1040,G04
343750.88,296,12,8,1040,G05
514282.12,297,12,9,1040,G05
341871,298,12,10,1040,G06
509870.38,299,12,11,1040,G06
338282.16,300,12,12,1040,G07
529267.5,301,12,13,1040,G07
346919.72,302,12,14,1040,G08
502512.53,303,12,15,1040,G08
344726.22,304,12,16,1040,G09
509160.53,305,12,17,1040,G09
385135.7,306,12,18,1040,G10
541196.2,307,12,19,1040,G10
379207.56,308,12,20,1040,G11
516293.62,309,12,21,1040,G11
485257.44,310,12,22,1040,G12
696526.9,311,12,23,1040,G12
714504.6,312,13,0,1040,G01
636674.1,313,13,1,1040,G01
600637.9,314,13,2,1040,G02
573915.7,315,13,3,1040,G02
575795.06,316,13,4,1040,G03
568748.6,317,13,5,1040,G03
584134.4,318,13,6,1040,G04
588704.7,319,13,7,1040,G04
611647,320,13,8,1040,G05
588952.75,321,13,9,1040,G05
601381.4,322,13,10,1040,G06
585624.06,323,13,11,1040,G06
622773.4,324,13,12,1040,G07
616539.56,325,13,13,1040,G07
575576.5,326,13,14,1040,G08
581725.56,327,13,15,1040,G08
578058.4,328,13,16,1040,G09
576741.8,329,13,17,1040,G09
585170.25,330,13,18,1040,G10
570241,331,13,19,1040,G10
557375.3,332,13,20,1040,G11
607714.25,333,13,21,1040,G11
749184.75,334,13,22,1040,G12
826775.9,335,13,23,1040,G12
565822.7,336,14,0,1040,H01
601574.1,337,14,1,1040,H01
418288.25,338,14,2,1040,H02
552296.5,339,14,3,1040,H02
384775.75,340,14,4,1040,H03
556233.4,341,14,5,1040,H03
375556.22,342,14,6,1040,H04
573548.75,343,14,7,1040,H04
392191.22,344,14,8,1040,H05
568968.6,345,14,9,1040,H05
389743.66,346,14,10,1040,H06
579081.6,347,14,11,1040,H06
391448.2,348,14,12,1040,H07
522356.22,349,14,13,1040,H07
422456.4,350,14,14,1040,H08
561764.6,351,14,15,1040,H08
392110.12,352,14,16,1040,H09
550546.5,353,14,17,1040,H09
416140.88,354,14,18,1040,H10
571526.25,355,14,19,1040,H10
463296.34,356,14,20,1040,H11
661487.6,357,14,21,1040,H11
11181.5,358,14,22,1040,H12
10571.359,359,14,23,1040,H12
690690.6,360,15,0,1040,H01
652069.1,361,15,1,1040,H01
709158.3,362,15,2,1040,H02
698657.44,363,15,3,1040,H02
715508.4,364,15,4,1040,H03
715589.6,365,15,5,1040,H03
706151.6,366,15,6,1040,H04
700726.4,367,15,7,1040,H04
741397.2,368,15,8,1040,H05
737670.56,369,15,9,1040,H05
753785.56,370,15,10,1040,H06
775656.56,371,15,11,1040,H06
631735.56,372,15,12,1040,H07
652796,373,15,13,1040,H07
667717.2,374,15,14,1040,H08
682390.8,375,15,15,1040,H08
676204.56,376,15,16,1040,H09
675969.3,377,15,17,1040,H09
677522.2,378,15,18,1040,H10
688093.94,379,15,19,1040,H10
700822,380,15,20,1040,H11
783344.25,381,15,21,1040,H11
-15023.094,382,15,22,1040,H12
5460.8594,383,15,23,1040,H12